--------------------------------------------------------------------------------
Profile data file '15_10/19/valgrind_BasketballPass__QP_32_nF_5_SR_32_MSizeL1_16384_AssL1_4_MSizeLL_8388608_AssLL_2_Word_32.txt' (creator: callgrind-3.10.1)
--------------------------------------------------------------------------------
I1 cache: 32768 B, 64 B, 8-way associative
D1 cache: 16384 B, 32 B, 4-way associative
LL cache: 8388608 B, 32 B, 2-way associative
Timerange: Basic block 0 - 5085231781
Trigger: Program termination
Profiled target:  ../../HM-16.2/bin/./TAppEncoderStatic -c ../../HM-16.2/cfg/encoder_lowdelay_main.cfg -c ../../HM-16.2/cfg/per-sequence/BasketballPass.cfg --QP=32 --SearchRange=32 --FramesToBeEncoded=5 (PID 7976, part 1)
Events recorded:  Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Events shown:     Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Event sort order: Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Thresholds:       100 0 0 0 0 0 0 0 0
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
            Ir             Dr             Dw        I1mr        D1mr        D1mw   ILmr    DLmr      DLmw 
--------------------------------------------------------------------------------
67,016,408,198 27,460,130,657 11,017,321,968 173,131,899 258,349,226 426,207,155 17,868 288,015 1,069,618  PROGRAM TOTALS

--------------------------------------------------------------------------------
            Ir            Dr            Dw       I1mr       D1mr        D1mw  ILmr    DLmr    DLmw  file:function
--------------------------------------------------------------------------------
13,190,215,014 4,972,355,892 3,147,525,774    407,415 16,259,558   2,044,833    47       0     126  ???:TComRdCost::xCalcHADs8x8(short*, short*, int, int, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
 9,169,251,689 5,380,229,070   361,620,258    440,035  3,964,200  21,785,686     9       0   5,840  ???:void TComInterpolationFilter::filter<8, true, false, true>(int, short const*, int, short*, int, int, int, short const*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
 6,753,136,373 2,543,002,452 1,495,555,071 18,636,106 34,395,804  57,117,584   356     496   5,368  ???:TComTrQuant::xRateDistOptQuant(TComTU&, int*, int*, int*, int&, ComponentID, QpParam const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
 4,997,704,244 2,711,950,386   257,933,583    713,037  7,503,754  15,335,637    36  12,991   1,589  ???:TComInterpolationFilter::filterHor(ComponentID, short*, int, short*, int, int, int, int, bool, ChromaFormat) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
 2,139,715,116   578,504,901    37,527,777     50,967  1,574,135      70,212    18   3,968       1  ???:TComRdCost::xGetSAD16(DistParam*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
 2,047,965,638   590,595,737    73,115,155    176,094  2,510,321     266,375    12   3,609       .  ???:TComRdCost::xGetSAD8(DistParam*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
 2,044,237,300   521,537,016   211,772,192    449,051  8,310,770  17,381,504    11  35,047   2,730  ???:TComInterpolationFilter::filterCopy(int, short const*, int, short*, int, int, int, bool, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
 1,659,149,666   555,122,113   448,434,194  3,665,410 53,297,699  43,891,725   389 155,704 531,997  ???:__memcpy_ssse3 [/usr/lib/libc-2.21.so]
 1,514,773,744   393,841,034    11,317,578     20,632  1,545,016      42,427    26   4,432       3  ???:TComRdCost::xGetSAD32(DistParam*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
 1,479,633,360   549,021,852   319,289,304    501,915    325,009     267,413    55       .       .  ???:TComRdCost::xCalcHADs4x4(short*, short*, int, int, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
 1,231,598,073   193,841,289   545,543,594  1,053,010  4,288,517 124,228,016    64      29 265,090  ???:__memset_sse2 [/usr/lib/libc-2.21.so]
   812,403,009   318,655,416   270,649,702  8,116,687  8,916,776   1,869,605   140      43      84  ???:TEncSearch::xEstimateResidualQT(TComYuv*, double&, unsigned int&, unsigned int&, unsigned int*, TComTU&)'2 [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   724,696,200   184,641,924     2,195,004      5,851  1,237,014      19,253    44   3,166      21  ???:TComRdCost::xGetSAD64(DistParam*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   677,433,927   210,860,939    56,006,000    170,331    765,671      16,335    21      10       .  ???:TComTrQuant::getSigCtxInc(int, TUEntropyCodingParameters const&, int, int, int, ChannelType) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   599,088,960   322,721,280    54,120,960    547,625    627,470   2,918,238    72      32     208  ???:partialButterfly16(int*, int*, int, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   576,977,568   330,608,896    34,681,920    212,403    224,020   1,671,349   121      64   3,279  ???:partialButterfly32(int*, int*, int, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   564,410,265   202,165,347   150,129,136  4,759,980  1,037,978   2,301,050   115      19     184  ???:TEncSbac::codeCoeffNxN(TComTU&, int*, ComponentID) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   536,726,934   166,897,621    73,579,657  1,467,753    559,173   1,637,528    73       8      48  ???:TComPrediction::xPredIntraAng(int, short const*, int, short*, int, unsigned int, unsigned int, ChannelType, ChromaFormat, unsigned int, bool, bool, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   517,066,369   276,581,300    51,888,786    772,505    361,668   1,305,620    44   1,743       9  ???:TComInterpolationFilter::filterVer(ComponentID, short*, int, short*, int, int, int, int, bool, bool, ChromaFormat) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   480,359,844   243,709,248    63,156,360  2,497,830    653,336   3,608,183    47       8      34  ???:partialButterfly8(int*, int*, int, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   447,198,269   171,357,470   143,009,531    392,228     27,146      49,200    24       .       .  ???:TComRdCost::xGetHADs(DistParam*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   443,753,972    94,053,228   128,842,544     62,972  1,405,921  54,789,708     0       0  14,074  ???:__memset_chk_sse2 [/usr/lib/libc-2.21.so]
   428,672,742   235,805,772    30,897,060    169,551    119,334     995,473   129      64       .  ???:partialButterflyInverse32(int*, int*, int, int, int, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   392,288,735   146,379,085    80,644,000  5,041,150  3,006,016   2,663,665   203     134  27,484  ???:TEncSearch::xIntraCodingTUBlock(TComYuv*, TComYuv*, TComYuv*, short (*) [4096], bool, unsigned int&, ComponentID, TComTU&, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   378,324,612    41,192,192             0     42,992          0           0     1       .       .  ???:TComRdCost::xGetComponentBits(int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   378,194,508   118,824,062    21,662,930    101,153  1,092,890     150,098    12     933       .  ???:TComRdCost::xGetSAD4(DistParam*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   341,392,792   157,469,000    60,468,096    430,831     63,153   3,485,410    19       2       5  ???:partialButterfly4(int*, int*, int, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   335,860,400   130,454,608    67,162,492    789,189  1,571,156   2,843,054    16       5      21  ???:TEncSbac::estSignificantCoefficientsBit(estBitsSbacStruct*, ChannelType) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   334,788,417   161,194,423    99,196,568    251,828  2,693,247     199,936     5      40      18  ???:TEncBinCABACCounter::encodeBin(unsigned int, ContextModel&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   330,786,102   132,782,772    54,238,500  2,368,331  1,501,963   2,005,387    24      14      23  ???:TEncSbac::estLastSignificantPositionBit(estBitsSbacStruct*, int, int, ChannelType) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   310,602,438   310,602,438             0         79          0           0     9       .       .  ???:__x86.get_pc_thunk.bx [/usr/local/lib/valgrind/vgpreload_core-x86-linux.so]
   305,537,268    74,198,916    60,445,380  2,167,572  3,476,855   6,529,167    12       0   1,725  ???:TComTrQuant::xT(ComponentID, bool, short*, unsigned int, int*, int, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   264,550,204   108,712,293    49,550,711    753,240  3,180,058     416,139    20     163       5  ???:TComPrediction::xPredInterBlk(ComponentID, TComDataCU*, TComPicYuv*, unsigned int, TComMv*, int, int, TComYuv*, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   261,544,564    99,048,159    14,680,992  1,003,322     81,645     750,908    24       .       .  ???:TComTrQuant::xDeQuant(TComTU&, int const*, int*, ComponentID, QpParam const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   254,443,554    98,206,284    56,543,012  1,362,414    928,506   1,361,528    14       .       .  ???:TComRdCost::xGetSSE4(DistParam*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
