--------------------------------------------------------------------------------
Profile data file 'Results_13_07_15/valgrind_BasketballPass__QP_32_nF_3_MSizeL1_8192_AssL1_1_MSizeLL_4194304_AssLL_1_Word_32.txt' (creator: callgrind-3.10.0.SVN)
--------------------------------------------------------------------------------
I1 cache: 32768 B, 64 B, 8-way associative
D1 cache: 8192 B, 32 B, direct-mapped
LL cache: 4194304 B, 32 B, direct-mapped
Timerange: Basic block 0 - 2413597928
Trigger: Program termination
Profiled target:  ../../HM-16.2/bin/./TAppEncoderStatic -c ../../HM-16.2/cfg/encoder_lowdelay_main.cfg -c ../../HM-16.2/cfg/per-sequence/BasketballPass.cfg --QP=32 --SearchRange=32 --FramesToBeEncoded=3 (PID 5459, part 1)
Events recorded:  Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Events shown:     Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Event sort order: Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Thresholds:       99 0 0 0 0 0 0 0 0
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
            Ir             Dr            Dw        I1mr        D1mr        D1mw    ILmr      DLmr      DLmw 
--------------------------------------------------------------------------------
27,024,455,363 10,881,982,010 4,776,733,477 100,280,776 452,431,193 376,045,654 144,323 2,993,905 4,147,955  PROGRAM TOTALS

--------------------------------------------------------------------------------
           Ir            Dr            Dw       I1mr       D1mr       D1mw   ILmr      DLmr      DLmw  file:function
--------------------------------------------------------------------------------
4,403,456,664 1,659,984,592 1,050,778,424    177,868 18,359,700  6,340,168    656       416       206  ???:TComRdCost::xCalcHADs8x8(short*, short*, int, int, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
3,581,710,233 1,347,150,834   793,939,302 11,178,444 77,365,255 79,425,818  2,001 1,782,994   561,379  ???:TComTrQuant::xRateDistOptQuant(TComTU&, int*, int*, int*, int&, ComponentID, QpParam const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
2,735,044,852 1,604,926,382   107,685,122    185,813 17,770,569  8,976,064     55         4    21,370  ???:void TComInterpolationFilter::filter<8, true, false, true>(int, short const*, int, short*, int, int, int, short const*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
1,591,004,054   860,560,963    84,258,851    336,722  8,167,103  7,154,436    187    44,356    11,080  ???:TComInterpolationFilter::filterHor(ComponentID, short*, int, short*, int, int, int, int, bool, ChromaFormat) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
1,145,972,445   304,560,144   244,523,289  1,542,282 72,778,157 65,622,677  8,091   240,996   838,528  /build/buildd/eglibc-2.19/string/../sysdeps/i386/i686/multiarch/memcpy-ssse3.S:__memcpy_ssse3 [/lib/i386-linux-gnu/libc-2.19.so]
  682,040,918   170,960,895    72,609,702    196,351  6,417,853  7,175,634     53    65,438    17,225  ???:TComInterpolationFilter::filterCopy(int, short const*, int, short*, int, int, int, bool, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
  616,341,258   166,618,164    10,757,282     24,932  3,820,625    163,003    249     9,115        11  ???:TComRdCost::xGetSAD16(DistParam*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
  595,995,816   171,877,484    21,288,260     80,643  3,368,428    168,864    199    20,209        17  ???:TComRdCost::xGetSAD8(DistParam*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
  529,354,337    98,890,562   208,349,082  1,167,896  5,911,512 74,119,497  3,049     4,129   209,175  /build/buildd/eglibc-2.19/string/../sysdeps/i386/i686/multiarch/memset-sse2.S:__memset_sse2 [/lib/i386-linux-gnu/libc-2.19.so]
